ID_Artefacto,Nombre_Artefacto,Material,Edad_Aprox_Anios,Ubicación_Descubrimiento,Latitud,Longitud,Cultura_Asociada,Función_Estimada,Técnica_Fabricación,Fecha_Descubrimiento,Investigador_Principal,Profundidad_Excavación_m,Estado_Conservación,Patrones_Decorativos,Método_Fechado
AR044,culpa,piedra,2789.0,Salamanca,-65.84906126525331,86.03217489792479,Romana,agricultura,tallado,1993-04-05,Modesto Gil,6.184282842271898,deteriorado,Amet perspiciatis beatae praesentium.,dendrocronología
AR045,repellendus,cerámica,2974.0,Álava,-11.002569353868708,-149.60513355750368,Maya,ritual,tallado,2011-01-16,Alberto Vilaplana Agustí,6.7870815116631835,deteriorado,Tempora quibusdam voluptatem harum maiores.,termoluminiscencia
AR046,facere,metal,3706.0,Melilla,71.23053851201718,-7.2126586100506245,Inca,doméstico,fundición,2004-04-10,Angelino Revilla Fabra,1.7069345023887497,bueno,Aliquid perspiciatis occaecati aliquid maiores suscipit explicabo eaque.,carbono-14
AR047,ipsa,hueso,3424.0,Pontevedra,52.700028018647714,127.82816792016553,Inca,ritual,moldeado,2024-06-07,Clarisa Lasa Millán,4.861304794959965,excelente,Iure deserunt distinctio quidem id sit fuga.,carbono-14
AR048,esse,metal,3295.0,Granada,-83.2138627210821,-41.91145680791533,Egipcia,agricultura,tallado,2023-12-13,Narcisa Gilabert Barriga,4.506020267206666,bueno,Iusto repellendus animi facere culpa facilis enim.,termoluminiscencia
AR049,,piedra,4777.0,Las Palmas,64.49266133058137,176.53064375423247,Maya,doméstico,tallado,2006-03-25,Glauco del Fuertes,8.756095883144745,deteriorado,Eum quam iure consequatur dolorem veritatis eius quas.,termoluminiscencia
AR050,vero,piedra,995.0,Albacete,-86.84312352897159,4.216346660046071,Egipcia,bélico,tallado,2018-08-23,Encarnacion Araujo Rosell,6.054865865670718,,Deleniti soluta dolores dicta amet minus non error.,termoluminiscencia
AR051,blanditiis,cerámica,778.0,Almería,62.37226312872886,-126.46595455857945,Griega,agricultura,tallado,2021-09-10,Mayte Correa Piñol,2.8730854389161222,bueno,Nesciunt quis exercitationem inventore sit facilis.,dendrocronología
AR052,aperiam,metal,1450.0,,58.09296869636421,66.2474645043392,Inca,agricultura,moldeado,1998-07-03,Rolando Arenas Falcón,8.427471716627185,bueno,Velit nemo iure.,carbono-14
AR053,esse,piedra,3198.0,Melilla,-53.79993999141991,,Egipcia,doméstico,tallado,2017-02-15,Gustavo de Gálvez,8.78425189833508,deteriorado,Corporis exercitationem debitis dolores non quae eius.,dendrocronología
AR054,officia,piedra,1124.0,Álava,45.48185350685739,-89.63549032851708,Inca,,moldeado,1996-07-14,Celestina Grau Leon,8.93601123142634,deteriorado,Harum modi aliquid quo aspernatur ex.,termoluminiscencia
AR055,excepturi,hueso,4431.0,Baleares,56.51295089689751,136.39105160758288,Maya,agricultura,moldeado,2013-03-07,Amador Pons Cerdá,9.841858477307014,bueno,Quis architecto repellat ut asperiores animi libero.,termoluminiscencia
AR056,tempore,,2619.0,Almería,83.98354407769932,-23.84827243602507,Griega,agricultura,moldeado,1977-08-03,Ágata Menéndez Real,4.899629522679409,bueno,Blanditiis praesentium nulla saepe tempora corrupti similique.,dendrocronología
AR057,sequi,piedra,2728.0,Madrid,69.33045528783947,-4.4824942742423275,Maya,doméstico,tallado,2006-03-18,Ana Belén Jara-Cortes,3.5048153246044094,bueno,Optio tempore a repellendus voluptates.,dendrocronología
AR058,repudiandae,hueso,4339.0,Murcia,-0.7991377964363409,125.613400556052,Inca,ritual,tallado,2000-04-26,Amor Cepeda-Rincón,1.4037864825244921,bueno,Dolor amet ad neque aliquid autem odio.,carbono-14
AR059,,hueso,1375.0,Granada,-67.57380869094081,-35.281071684355595,Inca,agricultura,tejido,2011-11-23,Natalio Garcés Bermudez,4.445466802758867,deteriorado,Ex earum ducimus illum exercitationem.,termoluminiscencia
AR060,ab,hueso,934.0,Cuenca,4.041416110675385,74.67095932488914,Romana,doméstico,tejido,1980-07-20,Calista Gallart Toro,3.1795438461767573,deteriorado,Quis voluptatum repellat a.,termoluminiscencia
AR061,quos,hueso,4710.0,Barcelona,,-37.022998061192794,Egipcia,doméstico,moldeado,1997-06-08,Eliseo Albert Riquelme Botella,5.300332271874579,bueno,Sed inventore sequi sint.,dendrocronología
AR062,vero,piedra,3590.0,Cádiz,48.4280878123721,-102.58412252874726,,agricultura,moldeado,1989-10-25,Daniela de Benavente,1.532048854923765,bueno,Consequuntur aut quam doloremque voluptatem velit doloribus.,termoluminiscencia
AR063,cum,metal,1204.0,Girona,8.130252037044258,-155.15603689627196,Griega,ritual,fundición,2000-03-10,Amando Neira,3.1889349278858474,bueno,Quidem optio minima asperiores placeat quia eveniet.,termoluminiscencia
AR064,possimus,piedra,3299.0,Cuenca,-41.258126669072034,-114.25986920230167,Griega,agricultura,tejido,2009-04-20,Felipe Heras Manjón,6.847924089347411,deteriorado,Repudiandae maxime necessitatibus temporibus similique officia.,
AR065,rerum,cerámica,3372.0,Toledo,53.6200277178103,-37.39061467657683,Egipcia,agricultura,tejido,1986-01-22,Anselmo Goñi-Blanch,5.156687590019644,deteriorado,Deleniti dolor asperiores praesentium.,dendrocronología
AR066,possimus,metal,4758.0,Ciudad,-39.713137923478975,105.72738528125211,Maya,bélico,moldeado,1980-07-05,Silvio Roura Quintana,8.284359130312763,excelente,Totam veniam inventore nam natus reiciendis consectetur optio.,termoluminiscencia
AR067,dolore,metal,1243.0,Ceuta,64.54539758126595,-177.39280773690618,Romana,agricultura,tallado,2018-01-04,Mayte Seco Gárate,7.317437829347404,deteriorado,Quis quas laboriosam.,termoluminiscencia
AR068,magnam,metal,3842.0,La Coruña,-24.44816474718789,1.7681021157756334,Egipcia,doméstico,moldeado,,Buenaventura Mendizábal Solís,7.147290440818807,bueno,Autem laboriosam nulla minima eius aut quia.,termoluminiscencia
AR069,perferendis,metal,916.0,Zamora,60.35040117078199,-45.01268491991934,Inca,doméstico,tejido,2009-03-06,Juan Antonio Cabañas Prat,7.850940559582111,bueno,,dendrocronología
AR070,delectus,cerámica,3764.0,Cáceres,4.128537898881149,37.20064616944572,Romana,doméstico,moldeado,2008-02-20,Gracia Cañas Osuna,9.876054877273289,deteriorado,Nostrum quaerat inventore hic quisquam.,
AR071,vero,cerámica,4678.0,Ceuta,19.412970419466504,-127.13477865281484,Inca,,tallado,2021-04-29,Máximo Espinosa Barral,1.2535179654607165,deteriorado,Enim rem repudiandae esse asperiores.,dendrocronología
AR072,accusantium,,2497.0,Las Palmas,-61.450690597696564,-30.889832003716833,Griega,bélico,fundición,1977-02-26,Onofre Arenas Colom,7.56516044914265,excelente,Reprehenderit saepe nobis accusantium.,dendrocronología
AR073,esse,hueso,,Toledo,38.916530869984484,150.9896221322167,Inca,bélico,moldeado,1978-11-12,Vera Sevillano Olivares,6.939866708876192,deteriorado,Asperiores doloremque ad.,
AR074,cum,hueso,2293.0,Albacete,-42.697764402613664,163.65288370445796,Romana,agricultura,,2015-06-17,Isaac Ribera Cañas,3.4640659544156227,deteriorado,Rem repellendus soluta dolore exercitationem voluptatum officia.,dendrocronología
AR075,ex,hueso,4471.0,Almería,87.3213690858833,13.55793903987339,Griega,agricultura,fundición,2011-11-27,Damián Polo Valcárcel,6.894704309147865,excelente,Harum quas iusto in sint reiciendis eum.,carbono-14
AR076,expedita,metal,3924.0,Ciudad,-19.392462614102982,-28.904753323238083,Inca,bélico,tejido,1983-04-12,Irma Macias-Piñeiro,5.289697788023026,bueno,Corporis itaque tempora impedit necessitatibus nesciunt laborum.,termoluminiscencia
AR077,delectus,metal,4939.0,Las Palmas,-72.93908998173137,154.4836690868948,Griega,ritual,tejido,2003-09-29,Iván Edmundo Cerdá Sala,7.536729290073008,bueno,A repudiandae error hic necessitatibus quis quidem.,dendrocronología
AR078,officia,metal,1035.0,Álava,-12.754954942292002,26.868417197046426,Griega,agricultura,fundición,2022-06-25,Silvio Carreras Carretero,7.304260506549508,excelente,Voluptate repudiandae eos architecto facere.,dendrocronología
AR079,deserunt,hueso,2551.0,Madrid,32.67744170232422,99.7427411128977,Griega,bélico,,2025-01-05,Elvira Hierro Medina,2.949244374667136,deteriorado,Eius magni quae fuga maiores expedita.,termoluminiscencia
AR080,saepe,cerámica,4087.0,Cáceres,-88.95270211700917,-24.700891472471824,Maya,ritual,tallado,1990-06-28,Alex Amores Amo,5.072788731526854,deteriorado,Assumenda sapiente facilis veritatis quos nesciunt temporibus.,dendrocronología
AR081,hic,cerámica,2467.0,,56.337642253044464,126.18652241432403,Maya,bélico,,2012-01-17,Rosalinda del Vera,4.126562339464017,deteriorado,Quasi ea exercitationem.,dendrocronología
AR082,odio,cerámica,2272.0,Albacete,-8.828945762417419,-39.74489559415173,,agricultura,fundición,2023-11-23,Susana Pedraza Gras,4.13259551521575,deteriorado,Quibusdam ex accusamus nemo illum magni.,termoluminiscencia
AR083,sapiente,piedra,1972.0,Córdoba,16.965678072371446,-3.1450041743243844,Griega,doméstico,fundición,2024-07-19,Antonia Hervia Reguera,1.1602948154902433,deteriorado,Excepturi beatae earum.,dendrocronología
AR084,accusantium,,4372.0,Ciudad,-83.72989231694676,73.44637054675042,Inca,agricultura,moldeado,2007-04-14,Albano Montoya Buendía,2.525951448531704,excelente,Iure temporibus nulla.,termoluminiscencia
AR085,fugit,hueso,1428.0,Pontevedra,57.01769362623577,-1.2177422435180176,Maya,agricultura,moldeado,2016-10-01,Dorotea Bernal Llobet,2.5819917294372297,,Aspernatur consequuntur recusandae.,carbono-14
AR086,ipsum,cerámica,645.0,Ceuta,16.33465095216492,41.907839257329584,Maya,ritual,tallado,2021-02-01,Bibiana Cueto Pavón,3.3593546477343774,deteriorado,Saepe distinctio quibusdam natus eaque.,carbono-14
AR087,quos,hueso,1356.0,Cáceres,32.90826517622807,-83.00357311677229,Maya,agricultura,moldeado,2020-07-02,,3.0063454425512206,excelente,Exercitationem corporis qui molestiae molestias consequuntur.,termoluminiscencia
AR088,vero,hueso,2149.0,Ávila,46.684732315433166,30.12330560703765,Romana,agricultura,moldeado,2006-05-23,Trinidad Blanco Barón,4.362948242847647,bueno,Corrupti delectus magni nemo pariatur adipisci doloribus praesentium.,carbono-14
AR089,est,cerámica,702.0,,-2.386733653478629,71.90802767762634,Egipcia,,tallado,2005-03-17,Heraclio Portillo Fuertes,4.7985549122443425,excelente,Accusamus exercitationem dolore aperiam consequatur.,termoluminiscencia
AR090,ratione,piedra,4906.0,Ceuta,18.94451492700604,2.613875304494286,Egipcia,bélico,tallado,,Dimas Ugarte Bravo,1.9245572223610181,deteriorado,Inventore perferendis temporibus odit.,dendrocronología
AR091,quis,metal,3714.0,Ávila,44.25606531808461,105.2328428750564,Griega,doméstico,tejido,2010-01-08,Jesús Tejedor Casanovas,4.130603996260887,bueno,Adipisci nobis cum dolorum excepturi.,termoluminiscencia
AR092,vitae,hueso,682.0,Cádiz,,,Maya,ritual,fundición,2023-11-21,Adrián Sierra Sanchez,4.152592904413631,bueno,Similique nihil laboriosam veritatis eius.,termoluminiscencia
AR093,qui,cerámica,1422.0,Melilla,-48.87469402421558,-125.20309968865325,Egipcia,agricultura,tallado,1987-10-17,Herberto Marco Tovar,9.19247490319091,excelente,Nostrum necessitatibus accusamus possimus.,dendrocronología
AR094,enim,cerámica,4298.0,Zaragoza,-41.866974934496184,114.04349690702549,Romana,ritual,moldeado,2011-06-29,Imelda del Castilla,5.351599129920961,deteriorado,Ratione mollitia amet nostrum deserunt repellat deleniti ut.,termoluminiscencia
AR095,id,piedra,4813.0,Girona,-69.82310451779689,29.56277630609867,Inca,doméstico,moldeado,1990-12-01,Gerónimo Alfonso Martí,2.9130649483892554,deteriorado,Dolorum voluptate minus sint culpa dolorum assumenda.,termoluminiscencia
AR096,laudantium,hueso,596.0,Cáceres,-19.61947469167758,-29.58988989790268,Inca,ritual,moldeado,1979-11-03,Blas Giménez,3.237834402975078,excelente,,carbono-14
AR097,consequatur,hueso,841.0,Cuenca,,100.10436957481545,Egipcia,ritual,fundición,2009-11-30,,8.188900111502775,bueno,Non dignissimos ea facilis nesciunt.,dendrocronología
AR098,praesentium,,3659.0,Baleares,65.57810883437546,-45.92845256649048,Maya,bélico,tejido,1980-10-26,Jacinto Palmer Corominas,6.059766863901203,bueno,Doloremque ex voluptates est dolores tempore nihil.,
AR099,nihil,metal,4652.0,Jaén,79.42954854132014,-16.049708739730676,Griega,ritual,tallado,2003-10-07,Marta Cándida Alarcón Morales,,deteriorado,Perspiciatis nisi facilis aliquam dicta enim.,dendrocronología
AR100,veritatis,,3779.0,Huesca,-37.167778022663796,42.78346556450677,Griega,ritual,tejido,1998-07-23,Emelina Murcia-Izaguirre,2.1628880313276544,bueno,Minus nostrum veritatis esse quo aliquam.,carbono-14
