Fecha,Region,Enfermedad,Casos_reportados,Tasa_de_incidencia,Hospitalizaciones,Latitud,Longitud
2024-03-12,Centro,Influenza,412.0,2.381430288849055,101.0,8.12708770189472,-74.39062028464613
2024-03-13,Centro,Dengue,120.0,2.758958710067126,12.0,-7.776050353876974,-71.23346397341655
2024-03-14,Sur,Chikungunya,79.0,1.5040521354285938,67.0,-0.14749791418281788,-75.96517133787603
2024-03-15,Centro,Chikungunya,117.0,2.995082976788153,65.0,-9.772927104651618,-78.6598477154936
2024-03-16,Sur,Dengue,460.0,0.2494512247013422,161.0,-0.626787160117475,-79.7121732368666
2024-03-17,Norte,Malaria,424.0,0.2830061248711506,168.0,-8.873934486363254,-72.4486274432638
2024-03-18,Oeste,Influenza,426.0,4.1307427472323255,74.0,-7.623641674638561,-73.79690448646535
2024-03-19,Oeste,COVID-19,108.0,1.8649341429151884,43.0,-7.649475064457903,-72.95920231900776
2024-03-20,Oeste,Influenza,344.0,0.7225965119942355,44.0,2.984206042321272,-77.87035838491089
2024-03-21,Centro,Influenza,258.0,2.6589919742685417,29.0,4.920897585308467,-78.6362852441323
2024-03-22,Norte,Malaria,231.0,3.8729684101831934,141.0,1.667375301943192,-79.85455334332119
2024-03-23,Centro,Influenza,116.0,1.1575230347345318,12.0,9.243450969490837,-76.49412441193402
2024-03-24,Centro,Dengue,477.0,3.1521633315131017,95.0,-2.5025884095259183,-74.10082313145367
2024-03-25,Norte,Dengue,103.0,0.5182025784694633,46.0,-4.285758274362785,-76.07755954900267
2024-03-26,,Chikungunya,157.0,0.35324043372617775,130.0,7.3719825637892065,-75.62525077976271
2024-03-27,Norte,COVID-19,353.0,2.7036376946839256,35.0,-5.528083229610948,-70.95841305506252
2024-03-28,Norte,Influenza,406.0,2.7491120958895223,81.0,9.264450788812226,-76.517445329767
2024-03-29,Oeste,Influenza,388.0,3.2234065173412123,90.0,-9.756910506203674,-74.8601051084019
2024-03-30,Este,Malaria,370.0,3.657847535241042,8.0,9.39757653415278,-72.16346987258856
2024-03-31,Este,Dengue,342.0,4.88167518936642,93.0,-9.136801760988478,-76.0345721767873
2024-04-01,Norte,COVID-19,198.0,2.6298717066758575,154.0,7.822862273961423,-73.77913299772126
2024-04-02,,Chikungunya,314.0,1.6824867174121054,90.0,0.5540221817259976,-71.37636291253254
2024-04-03,Este,Dengue,167.0,3.9964123543666483,162.0,9.859295922386007,-70.50479376342358
2024-04-04,Norte,Chikungunya,212.0,1.4270780311841638,115.0,-8.524068705292024,
2024-04-05,Este,Malaria,449.0,2.250959961457617,105.0,1.0770856880264148,-70.73412374838506
2024-04-06,Centro,Malaria,173.0,0.4844362685771032,135.0,9.38605071238198,-75.07883706920462
2024-04-07,Sur,Influenza,488.0,0.22421864273574182,196.0,,-77.41755611701042
2024-04-08,Sur,COVID-19,165.0,4.8169772319218325,58.0,,-75.40864243761739
2024-04-09,Norte,Chikungunya,72.0,4.196302590509808,114.0,3.9149737796923425,-70.19967424714523
