Variable_A,Variable_B,Variable_C,Variable_D,Connection_X,Connection_Y,Connection_Group,Feature_1,Feature_2,Feature_3,Polar_Angle,Polar_Radius,Metric_1,Metric_2,Metric_3,Metric_4,Time_Series_Index,Time_Series_Value
0.5467102793432796,0.18485445552552704,0.9695846277645586,0.7751328233611146,9.506071469375561,9.327284833540133,Group_2,-0.5767713305683327,7.445751979616826,9.962365297575152,0.7615982190520711,0.3187525029320699,0.761027902502028,0.5412665786761103,0.9629920038589946,0.3418721660386861,2023-01-13,-5.429683277689994
0.9394989415641891,0.8948273504276488,0.5978999788110851,0.9218742350231168,5.734378881232861,8.660638895004084,Group_1,0.755391225825756,5.129221181975227,11.103301882016522,0.8250647373064104,0.6258913764370091,0.6326218931339481,0.9320281055100175,0.10250972799067926,0.9372284872364511,2023-01-14,-4.989208539729596
0.0884925020519195,0.1959828624191452,0.045227288910538066,0.32533033076326434,6.318372121697992,0.45218670106189407,Group_2,0.5009171876243808,5.109394794604893,10.11422764866204,0.8885312555607496,0.8859777482361871,0.6878857223008134,0.0678370591051719,0.30096356694681625,0.7081720886452816,2023-01-15,-5.008846338656277
0.388677289689482,0.2713490317738959,0.8287375091519293,0.3567533266935893,4.4844552197831975,0.26366974497252005,Group_2,-0.977555244798551,5.725766623898692,10.150301761461877,0.9519977738150889,0.6158631881823046,0.0673506014687717,0.5821704601762733,0.34588305695295674,0.6209155177674771,2023-01-16,-4.45635638423913
0.28093450968738076,0.5426960831582485,0.14092422497476265,0.8021969807540397,2.9321077169806453,3.7646336687804958,Group_1,0.09933230542922587,5.481009231736714,9.636387787786145,1.0154642920694281,0.23295947475363377,0.04574203381251285,0.8715368061523763,0.9734889691773969,0.9688778552856915,2023-01-17,-4.2324422501744685
0.07455064367977082,0.9868869366005173,0.7722447692966574,0.1987156815341724,3.2866454536991596,8.105533307818328,Group_3,0.751387123371789,5.223884024279132,9.943054376278933,1.0789308103237674,0.02440078155653802,0.7496518317429247,0.13008624013063197,0.7582631959290226,0.02458691645880151,2023-01-18,-2.8683018202006245
0.005522117123602399,0.8154614284548342,0.7068573438476171,0.7290071680409873,6.725184560770384,9.872761293149445,Group_1,-1.6694052811213718,4.209525544554688,10.307801768892059,1.1423973285781066,0.8700988739009299,0.022123551528997254,0.32361021914954125,0.48864319040466575,0.7704074178077932,2023-01-19,-2.7430773175527174
0.7712703466859457,0.07404465173409036,0.3584657285442726,0.11586905952512971,7.5237452943768,1.5041689110352818,Group_2,0.543360192379935,5.471468357135996,8.289831607343375,1.2058638468324459,0.021269410850387138,0.6832953766065052,0.44590270637674834,0.2736266662816659,0.9971245001577111,2023-01-20,-3.1724828586779705
0.8631034258755935,0.6232981268275579,0.3308980248526492,0.06355835028602363,7.915790437258485,5.941307153521351,Group_1,-0.6626237589458467,6.882024496475034,8.651814577894287,1.269330365086785,0.8747016726841994,0.42618130223597295,0.4513870243296755,0.16362382119166918,0.7948095487499294,2023-01-21,-3.0501853556456866
0.3109823217156622,0.32518332202674705,0.7296061783380641,0.6375574713552131,7.896181427945539,3.8089085663102153,Group_3,0.5705986685931593,6.3454200461549775,10.743264094022715,1.3327968833411243,0.528937134027212,0.6936822257814886,0.2207696127887604,0.0823810456158427,0.6804993020747131,2023-01-22,-2.5068873266092986
0.8872127425763265,0.4722149251619493,0.1195942459383017,0.713244787222995,0.9120610304869037,9.699143978146033,Group_1,-0.7632591565425169,6.5931866266393975,10.170865438127942,1.3962634015954636,0.9390676985128962,0.6545112142811352,0.2732595269982093,0.9508635622504104,0.15105789178090023,2023-01-23,-2.4580272562835943
0.7607850486168974,0.5612771975694962,0.770967179954561,0.49379559636439074,4.944203047025814,8.421189231357086,Group_2,-1.804882100664519,4.488784323568815,9.816016663647321,1.4597299198498028,0.7987832357736654,0.4323348010426019,0.9436159201675989,0.4197273169261223,0.6385259476640855,2023-01-24,-2.417435565079712
0.5227328293819941,0.42754101835854963,0.02541912674409519,0.10789142699330445,0.5755876001664428,8.383287047111379,Group_3,-1.6275424378831627,4.010395179741419,10.018433933065394,1.5231964381041423,0.9979341105333375,0.3975943979627943,0.27421520234867003,0.9839776479598282,0.409334006315043,2023-01-25,-3.1194272528864673
0.03142918568673425,0.6364104112637804,0.3143559810763267,0.5085706911647028,5.495288823237355,4.686931597949703,Group_2,0.048084946661381994,4.874213079900352,10.347581705361671,1.5866629563584815,0.35071181545171015,0.8940992036791344,0.22995460589108618,0.2131047040250833,0.03113408288451136,2023-01-26,-3.7823281704374154
0.907566473926093,0.24929222914887494,0.41038292303562973,0.7555511385430487,4.41530501373377,4.148195023376652,Group_3,0.25972250172148187,5.055724912288695,9.460240319690639,1.6501294746128208,0.7671882889311269,0.651666825375885,0.36852634372376114,0.864358249839637,0.47320990669155716,2023-01-27,-5.184933442237109
0.22879816549162246,0.07697990982879299,0.289751452913768,0.16122128725400442,8.877041827582998,2.7340707193070624,Group_3,-0.9043166251044086,6.094191518470948,9.221695274597687,1.71359599286716,0.40193091360924216,0.9681934279147217,0.18552551570312115,0.8686231679556108,0.7765968527917417,2023-01-28,-3.43535669905017
0.9296976523425731,0.808120379564417,0.6334037565104235,0.8714605901877177,3.5091501255207866,0.5637549665092711,Group_1,0.6385924587773739,3.307535370285181,10.195845255097682,1.7770625111214993,0.47987562030390885,0.770921844644052,0.8447832281168877,0.7610239909429989,0.6262203216314154,2023-01-29,-4.679219934441455
0.8036720768991145,0.18657005888603584,0.8925589984899778,0.5393422419156507,1.1706701642760586,8.647223762550531,Group_1,-1.6615200622689599,6.529550319460614,9.021627222384968,1.8405290293758385,0.6275054632183701,0.13124487768238757,0.032526179491251916,0.9208478478156868,0.616650314520738,2023-01-30,-5.372125132237362
0.8074401551640625,0.8960912999234932,0.3180034749718639,0.11005192452767676,1.4299168205283586,8.129010091300776,Group_2,-0.06607979864731657,4.8419921014210106,10.408252755714472,1.9039955476301778,0.8736771141863388,0.7965372909761763,0.4815223515125501,0.11730818896239448,0.12518579220255044,2023-01-31,-6.09053239780656
0.22793516254194168,0.4271077886262563,0.8180147659224931,0.8607305832563434,7.615106317174723,9.997176732861305,Group_1,-1.2110161997624567,4.57311893005258,8.29741639576216,1.967462065884517,0.9840834691992951,0.6855652872289714,0.4303058948994627,0.20052472670033672,0.4915945467414369,2023-02-01,-5.195608020862118
0.006952130531190703,0.5107473025775657,0.417411003148779,0.22210781047073025,6.182180633162611,9.966368370739055,Group_1,-0.6518361078021592,3.9878956247398323,11.029155637325644,2.0309285841388562,0.7682734138645182,0.06420893707513409,0.5819714019143988,0.26899340443509767,0.7975591006371882,2023-02-02,-5.490557699154146
0.1198653673336828,0.33761517140362796,0.9429097039125192,0.32320293202075523,1.0112267612279024,5.5543170560262745,Group_3,0.047398671316414016,3.3451433281342307,10.472597482413043,2.0943951023931957,0.41776678216733376,0.31036195892357377,0.4552201490818012,0.011620539908100636,0.07244688779455888,2023-02-03,-4.242815626480413
0.5187906217433661,0.7030189588951778,0.363629602379294,0.9717820827209607,0.8410680611499743,7.689874151805105,Group_1,-0.8604133652839524,5.823170583961915,10.256029734313875,2.1578616206475347,0.4213570022770702,0.3924935564066848,0.4799388347171235,0.6000205481193037,0.29166257870930323,2023-02-04,-4.916306250724281
0.9624472949421112,0.25178229582536416,0.49724850589238545,0.30087830981676966,7.009691314591199,9.44765729882428,Group_3,-0.38455554422982535,5.073317967188403,10.982690983945513,2.221328138901874,0.7375823015888915,0.6949818861265425,0.8601223971892046,0.7798509888933498,0.039618825348357145,2023-02-05,-4.637312088500479
0.2848404943774676,0.036886947354532795,0.6095643339798968,0.5026790232288615,0.7276300636419353,8.496473906774115,Group_3,1.0062928092144405,3.710039100258946,11.665474444462577,2.284794657156213,0.23877714576830233,0.48050694725782894,0.10493017841817487,0.24204501586252747,0.9866625932671464,2023-02-06,-5.472659141760236
0.05147875124998935,0.27864646423661144,0.9082658859666537,0.23956189066697242,8.218600592903563,2.4734810174319763,Group_3,-0.5768918695231487,3.704921227936384,11.01437006501813,2.3482611754105527,0.11047411313139466,0.14249554290151323,0.49888815345135606,0.6181557343181191,0.702464970544104,2023-02-07,-3.3275100139868474
0.1448948720912231,0.489452760277563,0.9856504541106007,0.2420552715115004,7.062422271564962,4.505441353100935,Group_2,0.8356921120651418,4.664215300709872,8.159125768668355,2.4117276936648917,0.35462215764077654,0.5596486834869141,0.00977084741918366,0.3264613082439919,0.5177116433847114,2023-02-08,-4.51510843301636
0.6721355474058786,0.7616196153287176,0.23763754399239967,0.7282163486118596,0.8134878064189976,1.2915941515149498,Group_2,-1.129706854657618,6.669021525289393,8.720423033264298,2.475194211919231,0.28723899165408173,0.08786649914483335,0.35062693120918076,0.033203108791366565,0.07857849715502074,2023-02-09,-4.205287722789333
0.3677831327192532,0.6323058305935795,0.6335297107608947,0.5357746840747585,0.8483771408519192,9.540510272587223,Group_2,0.5298041779152828,4.740408648636395,9.37518142230432,2.53866073017357,0.2963081204559901,0.39692327620159606,0.13271575404306035,0.5675408482615582,0.6894649691372657,2023-02-10,-3.571510841857234
0.0902897700544083,0.835302495589238,0.32078006497173583,0.18651851039985423,9.866395785011754,6.0617463445088005,Group_3,1.4415686206579004,3.496857046881894,10.026091050210834,2.6021272484279097,0.23360775104990994,0.8005866991090829,0.2001502442448101,0.16748258225906976,0.10456784033440025,2023-02-11,-3.157711744405736
0.040775141554763916,0.5908929431882418,0.6775643618422824,0.016587828927856152,3.742707957561203,2.2864280550346274,Group_2,-2.4716445001272893,4.754256935914055,10.517659020469123,2.6655937666822487,0.04209318963636188,0.6364302495436367,0.7064757264869012,0.03158614482564204,0.9362122462436898,2023-02-12,-3.3429994032834442
0.512093058299281,0.22649577519793795,0.6451727904094499,0.17436642900499144,3.706421470668909,6.7170068440585675,Group_2,-0.7968952554704768,4.72727643025233,9.274256186846534,2.729060284936588,0.01787393473341381,0.05197128365147241,0.5412963353010705,0.7090605194509164,0.8709691237460856,2023-02-13,-3.4728201030168706
0.690937738102466,0.3867353463005374,0.9367299887367345,0.13752094414599325,8.127995672575025,6.181282404578958,Group_1,0.57707212718054,2.3031133570584283,10.186766764477078,2.792526803190927,0.9877223897360315,0.7140869321324278,0.8017280830697918,0.33945019254280606,0.8148251137465122,2023-02-14,-3.429008631037761
0.3410663510502585,0.11347352124058907,0.9246936182785628,0.877339353380981,9.472485773838587,3.5816271803284048,Group_2,-0.2030453860429927,4.945705133482188,9.244617067646677,2.8559933214452666,0.42777313373586234,0.08011484638467514,0.8948166560605276,0.5475923761537362,0.8172977699624937,2023-02-15,-3.5760106326662497
0.2579416277151556,0.659984046034179,0.8172222002012158,0.5552008115994623,9.860010638228708,1.1355759219962902,Group_2,0.37114587337130883,4.769065469791322,9.388482197008052,2.9194598396996057,0.3843266471596817,0.45231828451830014,0.643577695196525,0.5264026609361132,0.7315895217553319,2023-02-16,-2.61213151587134
0.5296505783560065,0.24185229090045168,0.09310276780589921,0.8972157579533268,7.533781852589416,6.715731955927996,Group_3,-0.6039851867158206,5.696206364813419,8.593338903151778,2.982926357953945,0.6796472826930698,0.08162998203058958,0.0603520839905638,0.24710323401014644,0.15954468011318834,2023-02-17,-0.4016085142799888
0.9004180571633305,0.6331014572732679,0.3390297910487007,0.3492095746126609,3.762595855309158,5.2030770090379335,Group_3,0.08658978747289992,6.848956094945345,9.076766753889096,3.0463928762082846,0.21825388786506417,0.8717835665922017,0.21921398735804432,0.9758652558191313,0.33689579177110685,2023-02-18,-0.9591002992878224
0.7259556788702394,0.8971102599525771,0.8870864242651173,0.7798755458576239,0.8350071669866876,7.723183917356393,Group_3,-0.15567723539207948,6.126565029547757,8.648315394383665,3.1098593944626236,0.9499611839502253,0.18211791568869928,0.7896985071424791,0.6587077755008761,0.498195716453139,2023-02-19,-2.3289032788669
0.6420316461542878,0.08413996499504883,0.16162871409461377,0.8985541885270792,7.771469159274368,5.201635011119934,Group_3,1.1677820616598074,4.731111309445169,9.024126747022667,3.173325912716963,0.786345014415552,0.5553635509376312,0.7192017782722638,0.22845474133129873,0.9963339160567419,2023-02-20,-2.417185327218155
0.6064290596595899,0.009197051616629648,0.1014715428660321,0.6635017691080558,5.58404249735805,8.5218150031854,Group_3,0.2544208433012131,3.8934740912583297,11.05364179660784,3.236792430971302,0.08941100231225951,0.9747931621467831,0.6503256863469369,0.19954245092914513,0.6802282424312913,2023-02-21,0.16252401043616338
0.005061583846218687,0.16080805141749865,0.5487337893665861,0.6918951976926933,4.242220092469763,5.519068387744856,Group_3,0.3376026620752022,7.57335980324986,9.050601111168056,3.3002589492256416,0.41758077578492836,0.07219840897917584,0.030652502205806065,0.2576828885112137,0.4626229567393163,2023-02-22,-0.6411505575335674
0.6519612595026005,0.22426930946055978,0.7121792213475359,0.23724908749680007,9.06354385094736,5.609379715353863,Group_2,-0.4118769661224674,5.059218434014488,12.63238206483739,3.3637254674799806,0.8791183075621647,0.8682725054083805,0.727169069766308,0.742706521199981,0.42549333444807536,2023-02-23,0.9979662479105
0.3253996981592677,0.7464914051180241,0.6496328990472147,0.8492234104941779,1.1119748230615134,8.76653602658345,Group_3,-0.48760622407249354,5.013929291912946,10.49331790088089,3.42719198573432,0.9447320222914103,0.3459349925469629,0.3710387629846027,0.9876495637360578,0.04010919141248248,2023-02-24,2.6756670619869407
0.6576128923003434,0.5683086033354716,0.09367476782809248,0.3677158030594335,4.926251042908591,4.034828662123971,Group_3,-0.4325581878196209,4.975874912889997,10.184836123694874,3.490658503988659,0.4674015112498697,0.8670314961224486,0.5786754085723934,0.43861541918959046,0.7252576604151365,2023-02-25,2.1220788202789462
0.26520236768172545,0.24398964337908358,0.9730105547524456,0.3930977246667604,0.11353644767419069,1.3401522845064073,Group_1,0.39445214237829684,5.198084760767855,9.141642219818786,3.5541250222429985,0.6134113892107077,0.48666894142470285,0.8734232380816606,0.9007018640112585,0.4217209268734554,2023-02-26,2.6910618994642217
0.8920465551771133,0.6311386259972629,0.7948113035416484,0.5026370931051921,4.6866064199412625,0.28782676313338973,Group_2,-0.42098448082026296,4.855639588076057,10.70030987940899,3.6175915404973376,0.16703394609207523,0.2768277972350516,0.5923503285933622,0.912363345616691,0.21066218900566658,2023-02-27,4.319458522592759
0.5769038846263591,0.4925176938188639,0.1952429877980445,0.7224521152615053,0.5630327568183735,7.55137255673619,Group_2,0.2897748568964129,4.4263379931197635,9.424362173762226,3.681058058751677,0.9911686261369765,0.6229665835634828,0.6315602200925206,0.733113022415281,0.1315676851272598,2023-02-28,3.9403307816052724
0.2807723624408558,0.02431596643145384,0.6454722959071678,0.17711067940704894,1.1881791626807192,6.203095513534647,Group_2,2.075400798645439,4.453141058759607,10.122009814645361,3.744524577006016,0.2316717013834434,0.7158249646820886,0.909032520665641,0.17968310887024197,0.23754332492387764,2023-03-01,3.7367504215029106
0.9404585843529143,0.9539285770025874,0.9148643902204485,0.3701587002554444,1.1752624677710488,7.0407976809922355,Group_3,0.8711247034316923,4.9672467297840015,12.560084538268795,3.8079910952603555,0.9427317741351257,0.9713950940416396,0.18097695270948977,0.8543850933695791,0.4922778564480348,2023-03-02,3.1550695075542667
0.015456616528867428,0.9283185625877254,0.42818414831731433,0.9666548190436696,6.492103021160636,2.129641615089107,Group_3,-0.32602353216784113,4.456575228866235,9.90394010027535,3.8714576135146945,0.6496466489923685,0.24723107440317704,0.8707499012725114,0.4453052550026655,0.5148173539296902,2023-03-03,2.1403127768614
0.9636199770892528,0.8530094554673601,0.2944488920695857,0.38509772860192526,7.460448792654233,1.3637147558676976,Group_3,1.2012139221639448,4.287154217322835,11.149273326285677,3.934924131769034,0.6077367948788591,0.3592333693997657,0.5929508514349274,0.16352387258502277,0.3910815366517607,2023-03-04,1.4910352317953928
0.8511366715168569,0.31692200515627766,0.1694927466860925,0.5568012624583502,5.833687650971596,0.14544665667881929,Group_1,-0.4080753730215514,5.106430227691897,9.296823574874113,3.998390650023373,0.5126885110165086,0.9694123223352875,0.25813343270112754,0.6567366645412922,0.3251900642246949,2023-03-05,0.26709496503313623
0.936154774160781,0.696029796674973,0.570061170089365,0.09717649377076854,9.621725484745419,3.5058755880659698,Group_3,-2.038124535177854,4.745022782579145,9.965011509503038,4.0618571682777125,0.2306698117177587,0.7734731256866006,0.13087366071834983,0.9698210450785447,0.45378954138363925,2023-03-06,0.3011784332923623
0.6150072266991697,0.9900538501042633,0.14008401523652403,0.5183296523637367,3.748705795237041,5.899176868546331,Group_1,-1.008086310917404,6.503992988582689,11.77080063563551,4.1253236865320515,0.17652803200550826,0.23605046334646396,0.07349674733001266,0.16975790508754074,0.5197739485560177,2023-03-07,-0.46879479776627947
0.8773730719279554,0.7407686177542044,0.697015740995268,0.7024840839871093,2.8571208628186073,3.922440450997323,Group_2,-1.8707919210258557,2.349030191606988,9.373032942212232,4.188790204786391,0.22048620907017535,0.3370031764312863,0.8288833658826095,0.43088752366180594,0.2487142725876299,2023-03-08,-0.23500888597553177
0.35949115121975517,0.29359184426449336,0.8093611554785136,0.8101133946791808,8.685991281894603,4.374749220237291,Group_3,-0.35151348404130867,6.091506851922462,11.812448557996928,4.25225672304073,0.18643826214425452,0.61714498660403,0.7067772168854458,0.16704190790094986,0.16761921628831766,2023-03-09,-1.790904532179159
0.8670723185801037,0.9132405525564713,0.5113423988609378,0.5015162946871996,2.235958385194526,9.041586944937483,Group_1,0.0184183791895517,6.246085192497629,10.707751935455475,4.3157232412950695,0.7795844735667533,0.03667142693354297,0.7364020150656405,0.6638045276218051,0.4746308757498139,2023-03-10,-1.460024299964702
0.7982951789667752,0.6499639307777652,0.7019668772577033,0.795792669436101,9.632225394406113,3.4825546702330037,Group_1,1.6764373122752827,2.9266097675918505,9.437533224105731,4.3791897595494085,0.3501252591667301,0.8441704489691971,0.8056701529500532,0.5853543643967521,0.8682712805132586,2023-03-11,-0.6264953383557773
0.8900053418175663,0.3379951568515358,0.375582952639944,0.093981939840869,0.12154474689816341,5.139894891598108,Group_3,0.32692737376416264,4.657312405919651,10.632407739055521,4.442656277803748,0.05784267656339637,0.20584121003676825,0.11191961939772788,0.2697496115169896,0.05708685608931485,2023-03-12,-2.6202309809272326
0.578280140996174,0.035942273796742086,0.46559801813246016,0.5426446347075766,9.69878826707639,7.8365301274114305,Group_2,-0.21910052880886424,4.628559134004209,10.97255444962673,4.506122796058087,0.9691026301408113,0.531169528001032,0.9366056922949615,0.03934354066850965,0.1221099140100268,2023-03-13,-2.2461744110796604
0.2865412521282844,0.5908332605690108,0.03050024993904943,0.03734818874921442,0.43159911950576113,3.9654278232127016,Group_2,0.8294055811834892,3.5924883052821786,10.621809962217196,4.569589314312426,0.8837858849634257,0.4521990282834353,0.9338750175279049,0.3161561049767505,0.5072348086883924,2023-03-14,-1.0185054186063682
0.8226005606596583,0.3601906414112629,0.12706051265188478,0.5222432600548044,8.911431136980712,6.220867002278735,Group_2,-2.211135309007885,4.222183312409125,8.429775280109544,4.6330558325667655,0.927752283195213,0.0415728590503921,0.14834320096208886,0.9866301229588469,0.9651186964360455,2023-03-15,-2.228146437297574
0.7699935530986108,0.21582102749684318,0.6228904758190003,0.085347464993768,5.277011090862999,8.623637087467452,Group_1,0.23561455810856594,3.8894241545341712,9.272862824175132,4.696522350821105,0.9949078226464353,0.004939980934409616,0.951811785423239,0.6391199378155004,0.8679182945200221,2023-03-16,-0.5555740504598705
0.0516817211686077,0.531354631568148,0.5406351216101065,0.6374299014982066,9.929647961193004,9.495206236576422,Group_1,0.7708651938869668,6.7522704434236225,9.752481364448496,4.759988869075444,0.1738952492194873,0.4547398556338591,0.5155960285792502,0.4888465802569202,0.6668642575461043,2023-03-17,-0.13655504109382532
0.7260913337226615,0.9758520794625346,0.5163003483011953,0.32295647294124596,0.7379656473539886,1.4707348092903794,Group_1,-1.4785862457798415,5.9356783931474615,9.925566570899953,4.823455387329783,0.39624201890265875,0.1396512547563129,0.029973589872677953,0.3079299415911909,0.7046807627366467,2023-03-18,-0.8415668968522342
0.7951861947687037,0.2708322512620742,0.4389714207056361,0.07845638134226596,5.538542844013207,9.265876251614944,Group_1,1.143754043206929,6.2715550949941585,10.620672097550678,4.886921905584122,0.7582384757040913,0.20185345212294836,0.6734324333249173,0.9699120461072704,0.09390071578941839,2023-03-19,-0.8973359745099402
0.02535074341545751,0.9626484146779251,0.8359801205122058,0.695974206093698,9.69302535619099,4.921162930795382,Group_2,0.3384964074944141,5.7216720640432355,10.177701000933254,4.950388423838462,0.6960206180537922,0.6726021182251263,0.44375021930457115,0.8681422543775054,0.1771497894473859,2023-03-20,-0.3390090619882178
0.4089529444142699,0.17329432007084578,0.15643704267108605,0.25024289816459533,5.230978441701488,2.5824438829895833,Group_3,-0.4152879139008013,3.870948228782771,8.6646556412899,5.013854942092801,0.15389590633985506,0.6926259522261645,0.8381152896481102,0.9446142194740232,0.6832480282896458,2023-03-21,-0.2630036705758063
0.5492266647061205,0.7145959227000623,0.6601973767177313,0.27993389694594284,6.293986381352625,4.591357562382613,Group_1,0.6327818661062848,4.475479733720226,10.380197851005963,5.07732146034714,0.8158331249906178,0.4971747640084273,0.6178472402012138,0.8689049844787182,0.5706097466388297,2023-03-22,0.27575232187056287
0.9548652806631941,0.7378969166957685,0.5543540525114007,0.6117207462343522,6.957486889846171,9.800325752854771,Group_1,2.270692857804396,5.489374561227918,10.610585745283823,5.14078797860148,0.22444057183666066,0.03038705969683686,0.9309486955069778,0.6895267510315611,0.6765133857772465,2023-03-23,-0.6449212712088034
0.4196000624277899,0.24773098950115746,0.3559726786512616,0.7578461104643691,4.545410647677732,4.926180939928696,Group_2,0.18186625505849516,3.7778721911080546,10.55979044793104,5.204254496855819,0.22381761482262308,0.21567515239771717,0.6588854702326572,0.3938644056541585,0.6512329770414921,2023-03-24,-0.4755604471727254
0.014393488629755868,0.11607264050691624,0.04600264202175275,0.040728802318970136,6.275580800840634,3.287516102875082,Group_3,0.24822058630033608,5.712998430172388,11.080780725554622,5.267721015110158,0.5369744228934136,0.10659303030799072,0.657845304603036,0.9994137257706666,0.04821203886055603,2023-03-25,-1.8892749440777057
0.8554605840110072,0.7036578593800237,0.4741738290873252,0.09783416065100148,5.843143119231002,6.334008543167258,Group_3,-0.4593608995402441,4.759674601841865,10.833922154548905,5.331187533364497,0.5929399348417032,0.9771741842213173,0.4069079607228706,0.8707534503372591,0.7823854840582735,2023-03-26,-2.000501005426406
0.49161587511683236,0.4734717707805657,0.17320186991001518,0.43385164923797304,9.01158010490989,2.401456187781931,Group_2,-0.8498443694647918,4.625179192450402,10.459180079228437,5.394654051618837,0.5800862078378112,0.5670162609866678,0.7384492092513265,0.8785155613013479,0.404140321651033,2023-03-27,-2.904408646891196
0.39850473439737344,0.6158500980522165,0.6350936508676438,0.04530400977204452,0.4544638034145787,0.7586332810866392,Group_2,0.8303358165442456,5.7109599682034915,9.929834288541352,5.458120569873176,0.09148683739775487,0.3270331615632387,0.6675933855635847,0.8078459419412586,0.7622851347766157,2023-03-28,-3.6399385894809626
0.3746126146264712,0.6258599157142364,0.5031362585800877,0.8564898411883223,2.809631895922303,1.2887972191064923,Group_3,-0.8560838259088672,5.44426331148604,8.339039066484009,5.521587088127515,0.8774608626303804,0.7978136488586345,0.435583314812933,0.8178342161750216,0.12020905537060844,2023-03-29,-2.403845414270525
0.658693631618945,0.1629344270814297,0.07056874740042984,0.6424192782063156,9.504114840765588,1.2804583895777244,Group_1,0.07156623721939247,4.63903383418092,10.429618219132585,5.585053606381854,0.26560004258870606,0.5444890979608495,0.0057586604981215705,0.3245858299002703,0.3664615348713979,2023-03-30,-1.312535293676256
0.026511310541621813,0.5857755812734633,0.9402302414249576,0.575474177875879,8.902637838909163,1.5190269351229435,Group_3,-0.4776574467651167,6.159329803364248,10.20768768716311,5.648520124636194,0.12951492128280417,0.3961726916092554,0.6954672066898622,0.38855810127034573,0.44869362262253065,2023-03-31,-0.703397172769079
