Temperatura_C,Presión_Pa,Humedad_%,Velocidad_Viento_mps,Radiación_Solar_Wm2,Precipitación_mm,Nieve_cm,Cobertura_Nubosa_%,Índice_Calidad_Aire,Altitud_m,Longitud_deg,Latitud_deg,CO2_ppm,NO2_ppb,SO2_ppb,O3_ppb,PM10_ugm3,PM2.5_ugm3,Visibilidad_km,Ruido_dB
-18.559085399293828,97897.51452913768,54.87337893665861,17.558856828225444,383.17636510849786,122.68303918715797,1.9656069920549468,76.02278598896865,461.0,1359.8665042440828,37.134759407899764,87.13502445587312,338.6609602420336,159.51182012743763,21.066218900566657,130.24659540829842,71.06116769234461,77.35191415447467,42.2178541369808,89.05456539129644
47.8936896513396,96612.21287254004,69.18951976926932,3.1382552536906383,1140.0743604609659,83.64860725812377,39.97051994545213,59.56387406078443,295.0,1573.1708079827401,-91.67432051472446,48.289214495613265,400.5356562777426,62.07239178471475,62.296658356348274,21.318606061598146,234.15765457315854,137.90879598216262,4.904129039212229,45.96858925227362
38.27098485602952,104296.97652342574,65.19612595026005,1.0140297366183004,1140.7285763250673,186.54569667080264,31.39501947454539,47.15761885501584,296.0,1322.2882408146845,-39.853578944888454,-14.801979209879917,523.0524768874823,91.04402981636024,63.156022009252055,131.5690609206072,82.44181066444082,74.54452243587454,24.41205685108891,79.05242270072445
-5.13626225252067,103081.20379564416,22.42693094605598,38.505936587117006,688.1254657479433,173.21277790008168,4.087951597443595,41.18409141472685,213.0,,-76.07025476254805,-14.155739590127368,348.22796881449244,2.324107981620127,73.3113022415281,199.88274515413332,246.78429555410352,148.8237022234969,7.502433234699213,118.62027655720574
-7.272252295502957,101334.03756510424,71.2179221347536,33.439204820488236,758.2046546037591,9.043734021237881,43.67893120533886,34.88682665429953,266.0,1678.9209939246537,-51.95782207261831,42.76481428600047,545.3901072357187,14.489377558911777,13.15676851272598,9.642407772111206,127.12147609462885,,16.233796344503,114.36492598474071
-7.161684310259632,103714.60590187718,23.724908749680008,27.83896824374792,538.1346263739837,,46.04362002659066,92.95291442478259,406.0,465.7207377921375,78.85652586632835,,549.6402533873226,78.49871128133697,71.58249646820886,195.43483684426346,200.26496978744115,31.27657715360037,36.86785386938998,33.88563622173105
1.2969570071676415,103036.72076899114,32.539969815926774,16.358117776570793,351.85292603767743,75.29267337560992,3.0538979927431873,83.06194077877291,256.0,545.7843914858133,-73.03618237565699,-70.11465963634896,452.24032012825086,95.9877669434247,90.9032520665641,,28.660594150400453,139.58928219658745,23.800906468438328,44.83333341564934
16.732950214256647,96865.70058886036,74.64914051180241,6.931772802833831,394.39745444389916,162.1106661563666,13.843882407360187,96.50269106665125,301.0,2585.356863040552,23.905670506882984,-26.168011624660224,301.91576151505006,120.00410962386074,17.968310887024195,174.15069006745182,187.1577974029719,17.454959682821414,18.794414257288466,41.85558961091057
10.236151304948102,103925.58998489978,64.96328990472146,6.257481706843442,807.0221472924461,197.4552258629889,40.31006398965307,12.429722348554472,,2838.346386400898,-8.62185520832412,-38.29698150226529,386.1114399524738,58.33251574186065,23.754332492387764,156.4770968116547,135.53030362116874,122.61745627367874,19.723813928501766,95.3381918986766
0.38603981386293285,100393.4224191565,84.9223410494178,10.009715926583812,902.8494353252161,30.083378220705637,37.41298451918292,73.08674752036443,404.0,1119.9279488392588,58.92161953055333,,485.07807551272265,138.99637722530852,97.13950940416396,113.40325219733356,175.98253895264224,57.09349402148701,22.97233842029933,103.60067968712505
22.829702630566565,103074.40155164062,65.76128923003434,21.969066588244818,,118.82614307042702,9.226050967818866,93.83404568210378,345.0,812.2340194306613,157.25870615691287,-47.95060481101621,594.3558534082271,172.0244794378409,18.097695270948975,147.6898418502653,50.40426232345902,131.69614806676043,39.25082719185284,49.21602296796047
-10.235429754357071,103960.91299923493,56.830860333547164,28.583836908002493,947.5417713534647,76.1781713262043,10.467466166835514,18.123306616566015,109.0,1931.9986297170474,83.72595499569013,-82.42322586545487,489.54405810500054,155.97019777866996,85.4385093369579,175.7031122602696,221.06212348325462,130.20850351611756,44.60423444701172,75.5267423656646
0.45012539746527125,98180.03474971864,9.367476782809248,26.40789506870925,109.44732365842845,193.98287956292063,18.5236051395691,6.6496267366777495,419.0,1226.2025132942892,-102.62146370732756,-86.78269174798551,377.94107431924795,7.923765069671429,49.227785644803475,80.8280643302066,258.83912326296854,120.88881001764317,47.76673432519642,105.663272521008
5.645329030558418,96100.51924527677,36.77158030594335,11.197355877837714,593.3043656430978,168.42378462714174,24.226149259551065,74.11206492900591,,76.15906698103458,-168.7740713779375,87.79003015248568,490.2017109298834,96.1013894515658,,65.40663231264774,65.02194002723269,118.5045654460592,39.34516931276475,95.95213902896255
11.924898895192516,97279.35162541941,26.520236768172545,38.19461122652776,69.07051201997314,167.66574094222756,30.912738576514798,57.44731131799119,470.0,468.4577920985711,-85.58494405206297,-13.000835927544784,461.99561391475663,20.986035683634974,87.07499012725114,133.51867711271694,28.71436665604852,45.701870864706116,15.770344787400637,78.80134849426634
34.96231729751095,,24.398964337908357,29.51587666783074,659.4346587884827,93.73863195899406,18.445681978488622,84.1828776758272,312.0,2147.9166865421926,34.22805505209175,-20.821203511257295,533.953618545343,48.40900317250549,44.53052550026655,161.56918838825172,7.091575813900919,12.137892457687826,34.40673530432711,83.13129214128956
-6.022835248914818,103180.14765922492,97.30105547524455,22.174162100456027,529.8366016480525,82.96390046753304,23.126735806657393,13.97723766262895,0.0,1976.771825730454,-161.48670714566987,32.33651088475257,332.09419164808753,197.3325186534293,51.48173539296902,152.45702695532316,192.59145013297982,60.44702681477422,21.880156202769598,75.7524492224652
15.996410688952814,103607.30583256343,39.30977246667604,24.46882984937409,1065.2450193099596,54.68141438614125,37.37354690668783,79.52673118598902,318.0,81.28797751045047,-1.308151007554926,-50.71430018428845,528.3083707506084,28.499108580302646,35.92333693997657,159.5627297717269,182.12821082663422,26.0286772479763,12.733531102302559,56.77936061869385
21.46901982034297,95069.52130531191,89.20465551771133,16.784002497111597,421.0980150624944,11.275099330185423,1.834160144529895,20.162732004774455,437.0,665.9164857988483,34.86342561008013,80.99301311104057,462.37997360283305,99.77763069027121,59.29508514349274,87.1166629625866,164.009223814221,104.24266333536926,42.04357897129613,80.85197935731145
-16.74847110960016,100107.47302577566,63.11386259972629,9.909239580046298,140.48041971312705,172.94447525101063,12.621847217201038,,54.0,693.2243897642142,-59.67219930589411,51.54210259479936,588.8976011576983,,16.352387258502276,163.5668432350043,69.58412883479262,51.91495898066783,1.9213174481162498,91.99967718450816
22.528139633100686,99174.11003148778,79.48113035416485,14.238907146050463,171.59001846340303,162.58020182601553,35.66747929422762,16.426579793099293,370.0,2015.6782307961853,97.52839334849591,-73.9060195837933,402.56164981160583,,39.10815366517607,24.04181107412169,117.2717987716544,146.34153012898724,45.08809960677117,108.59906242747269
-8.063311341889593,97221.0781047073,50.26370931051921,30.313844418574764,913.8127580609666,199.9435346572261,44.76034188435997,81.45747202313821,423.0,59.13161326309246,-141.62462887184216,-14.835460358712893,489.78656794018445,111.92973669738282,96.94123223352875,108.89781959216991,178.3429005558519,96.1458116017998,23.073873231236707,87.26622185813233
-15.446388491030433,96198.65367333683,57.69038846263591,0.5757395451902347,741.8616759795133,199.32736741478107,25.583872105783307,66.51972206962002,398.0,312.32574595372154,-152.95039857510884,68.24129536118966,579.6084316530053,1.9541694838367318,,1.151732099624314,149.0300576577508,123.37208454515414,31.86007384041402,98.50093833388422
46.42198760773333,98376.15171403628,49.25176938188639,4.642905620276649,121.34721134734829,111.08634112052549,26.605674263265783,52.30654247691193,148.0,2399.748256119568,82.14795223329719,80.05176401245384,330.75291839720376,65.29226164879837,65.67366645412922,64.91716598005407,296.3356560644662,19.878700911277264,32.96769611028913,44.40644714591157
47.59424231521916,104429.09703912519,19.52429877980445,1.84010568087011,100.92816733799692,153.7974830361021,,,430.0,535.6339861630008,-1.6231261657685536,-5.867727975023456,581.1685461709353,103.54232867694229,32.51900642246949,73.29230697427957,,129.30217234089338,44.75588703532682,71.54017269778109
36.58781436815228,98232.02932020756,72.24521152615053,1.6291520927588055,841.162957750944,188.95314597648562,22.370618341172733,87.72005408131082,456.0,1958.238323555624,67.82486271398497,20.414050057927383,506.36571669024397,17.57329982896667,,79.23453832185108,208.54336621427814,138.41357857700916,31.833484108360366,30.839845784438396
1.3229638421359482,,28.07723624408558,34.21842336044029,87.31560763703223,169.9294781354823,26.630863322751157,39.244510742263536,308.0,714.5483431401796,-23.462158102651358,-59.93388970342646,320.3511177315516,70.12538624183615,13.087366071834982,139.09344133797242,121.29563043128763,73.05928782284039,30.69667923800309,52.20109780694607
-13.16295201955313,102030.18958895178,2.431596643145384,28.146314375200948,986.2320711484275,49.46962034863953,12.123525181736483,81.65994394715771,136.0,298.3241782780355,-91.29526803392154,88.41035270465576,390.28907008404485,6.640621758273313,96.98210450785447,77.71162025406915,128.45988447768443,90.93794066264661,3.332602028034498,95.38155436017044
27.896311855850982,98636.29602379294,64.54722959071678,18.96695316349301,847.4906725877954,90.1088270620187,13.462161547469048,43.91349085702184,201.0,729.5165729983622,114.87683436271192,-48.29909375098019,512.4516265935845,15.715699431004149,45.37895413836392,89.73872452450613,215.27932969745288,114.72147013544932,,119.26289562144271
10.810674561772093,104717.82082720961,17.711067940704893,3.913366426040059,97.61853677027972,25.831883030298997,18.864208155231132,37.69444294249076,435.0,2166.8007955669773,107.78971642883255,79.69171934432262,320.2051804406315,79.38465524031922,23.605046334646396,47.50882617486549,207.7308453973109,26.225794089061882,7.5084500408520825,38.92602896284943
-11.457323560865483,104624.4729494211,,19.664635004673293,101.8052569022303,190.81020545174448,1.0035598888863184,46.26797856696064,312.0,2567.0894043188573,70.09072950759364,26.93639681862632,474.65113805288195,26.54315080861207,7.349674733001265,74.65035832586801,297.37679811065647,75.38491146951637,36.87168843607428,66.13448842751595
14.662383707788912,97517.82295825364,95.39285770025873,18.938870831222626,1183.9674942014105,121.23492689017601,,30.13778741641421,116.0,2490.6595937009747,-82.02775059721343,19.392623078194646,403.764917085887,113.50816965231164,16.975790508754073,45.453925452630294,38.51828683623757,59.79945416584697,25.611096040633726,102.00638718292436
-17.592803521934712,99972.48505892385,91.48643902204485,6.928074796400607,449.1249549073444,45.728561100692545,10.572400349827232,74.76093801762511,153.0,1191.5505888553644,32.48304007287135,2.283931982971552,486.27465533024315,137.89299382745315,51.977394855601766,14.639184753688728,31.2328948152499,21.956098824337367,34.01138896041766,48.3632071166009
43.65242814551475,98008.7830981677,37.01587002554444,17.35406596951892,,134.34013688117133,16.374867608895734,50.27203900924791,424.0,2004.2554097119385,-50.04939710159036,-48.479433890803435,313.72261014375385,160.11733982181659,33.70031764312863,120.68971867627558,217.30164513862235,55.13016334372971,2.0836450301192135,79.95764543720577
-1.8854012879988176,97848.40494377467,1.5456616528867428,15.940189375894938,975.359480709003,123.62564809157917,5.988106590962561,23.22126951468173,290.0,614.952886247463,,-58.22495423900851,561.4610418457129,40.03004884896202,82.88833658826094,133.64255971100326,173.51607510192272,10.225846407824035,4.239600802290161,
26.376559904778738,95368.86947354533,92.83185625877253,24.63400392208866,1136.6982928606305,71.6325436065681,44.52636403699475,89.95745732745685,62.0,879.4431907830398,150.2328871664074,-50.31248236736844,592.0466907532191,33.49651645181395,43.08875236618059,123.8980692019229,,3.8717860424230475,35.81616940313411,85.43869052341611
1.8197753262587675,101095.64333979897,,25.40374603470575,1183.2012765874451,22.711518439925804,29.679622677702433,38.38912213732114,243.0,2689.007455563359,-130.7452928691739,-56.441112814034184,590.6633565857074,,,92.69880876011447,23.82581069669598,20.274943373223415,3.6042167999336683,46.92222611538745
16.40476148244676,100026.79023228862,96.66548190436696,1.8121603908817807,904.05382231073,134.3146391185599,33.95511595722448,54.35528611139886,24.0,39.0057705322081,162.08544737548885,50.325205242015585,524.8955495228774,127.28604990872734,61.714498660403,75.95715603584597,25.69747487892916,144.46726673837608,3.56283638826293,61.984611181716545
18.269719554029578,95514.7875124999,96.36199770892529,14.984504585058849,451.51150263709894,104.06154018075866,39.45856193036691,90.6472110964547,89.0,,-19.437921735135944,-26.97745334998858,339.0258720391896,141.29514529738023,70.67772168854458,172.66672991436505,268.25726239923546,82.42943038425254,0.6054237617443725,100.54126060368574
-7.060188113213107,97786.46464236612,85.300945546736,,100.20086003840251,154.46367834712785,24.922109946452863,62.42379959139921,,623.658765438082,-113.35214561809693,-79.58831821858865,527.4789587787068,6.3172289651284075,16.704190790094987,103.81635702724361,57.56019741562287,144.873324172983,47.82506991497401,79.88038627188149
47.8709239435191,104082.65885966654,29.444889206958567,20.125450343203507,932.5762991129242,104.03270022239867,4.346014404371185,11.689804070836407,293.0,79.59661162145915,,84.43847342534605,307.37607493764045,187.24244924873796,16.761921628831765,95.8363755259462,97.01146863465623,64.8746817495198,36.875417972950345,30.470665218862145
34.25929763527802,97395.61890666973,38.50977286019253,34.25959364753289,670.0850996829661,170.43630006370802,26.85532709092739,93.98321236134751,385.0,544.3063052693919,134.260500915507,69.08145929341663,306.63706545869917,10.394256730294483,3.667142693354297,5.1284131612871375,67.99692066809641,46.77241996278894,17.66257042510321,98.48916840252845
45.76492590949324,96448.94872091223,85.11366715168569,26.3477452647578,509.06641109637155,110.38136775489711,29.342055901043956,62.770805307141785,390.0,1749.1246829090765,83.60095910744201,76.99541097513833,397.0830657448624,108.25926706021409,73.64020150656405,68.24956552523128,106.49889174958119,75.92127942603662,14.82677906438276,33.17802194462152
42.637914529935415,99894.52760277563,31.692200515627768,6.517377083257188,1087.6252621136832,112.18759430707725,,33.49056146570861,209.0,1264.2736517774938,110.36201323012187,89.08340807635835,446.59295712139976,141.8121038901833,66.38045276218051,76.03912375717141,20.82715282382801,65.92675329493652,,97.1160404458109
21.852998516775962,104856.50454110601,16.94927466860925,2.8227498960171937,133.43697876738162,175.33072053166902,21.58297731148397,13.927207266338726,474.0,2678.0151332309247,57.16201201585824,,531.122225342338,174.19382474921713,47.46308757498139,79.7645561793801,155.71793727248112,15.849702639261587,38.732676559059094,48.223250414871366
44.53119645161817,97420.552715115,55.68012624583501,25.696771128252625,591.1501251490309,80.6965732424794,6.379015139778188,79.4025189270296,417.0,,69.21956322642689,-18.67643659752143,504.9886129819515,142.81738642648557,84.41704489691972,116.03447384546645,20.28376907766447,96.12394720353093,33.068530553520716,116.22661321074422
-13.805524856365636,101721.35547405879,93.6154774160781,,13.624373720902883,26.803045690128148,14.188795289936223,,346.0,1025.452055093628,,46.48292562673643,433.7708119130245,160.34561661395836,80.56701529500532,106.72050934537569,240.10695234670848,32.40572737643994,9.259778393373397,63.11466761718761
-6.281199630659836,102616.19615328718,69.6029796674973,23.43102325093853,562.3927703929515,5.756535262667795,18.154114819931756,53.34610919763215,16.0,778.2703002938774,-90.11951681069306,35.2837112496826,382.08799988449977,67.89003850856122,58.535436439675216,121.58101855868892,70.11362457312991,92.93819323467444,8.705466766704218,59.42384547042712
-16.834089776262335,97376.375439924,57.0061170089365,37.6092096569983,67.56393081820482,151.0274511347238,32.295862066580064,89.38925830509577,127.0,1139.0772245018006,-3.807013088469432,-62.29873685882609,599.1373500473134,162.96502274930245,86.82712805132586,152.97665230842566,162.0035743813532,97.530163859723,4.919782485669866,43.39992452992002
2.7731231534285037,102282.1634861186,9.717649377076853,23.01896711503516,142.5814995216863,124.06191027069293,,78.85972112245308,426.0,1770.8848275444232,-100.36460094494319,56.849962498311186,427.8543906707919,16.02296927693503,20.584121003676824,162.5971477432187,264.0237262684375,22.803727969297217,33.015135985066905,
,98677.83132719253,61.500722669916975,15.526797048260876,141.03149613252586,140.81595361984472,17.80483629489231,15.167487973275119,442.0,804.1909224686287,175.56048287879293,-49.60069706940108,435.4161072989026,178.96333121210552,11.191961939772789,143.62461524529888,195.26321071415825,9.202444066600224,38.218633111086795,108.89856856453805
-1.0055677758272878,101323.05830593579,99.00538501042632,25.731528737694127,779.0523625392763,42.592832301782146,49.32576243964898,31.172206779554823,363.0,1872.4467235474021,159.86136228718078,-49.71282933192784,349.0871463575007,109.51847523074724,26.974961151698963,191.10473919098695,159.88733596540058,117.11423791026597,13.2523214162502,119.67009038645226
38.01162564063505,101335.29710760895,14.008401523652402,18.330115619660667,895.253855118508,27.27429511735395,30.288740967844358,24.848913981446575,250.0,1228.2349565737213,-165.80634790733788,6.655396120814444,538.4428646249788,163.45955399249874,5.708685608931486,3.646516535272326,97.30012593461268,68.97006356539802,1.0472480515456406,63.14785774561635
4.972732868551251,100357.74684074758,51.832965236373674,21.8246715726374,700.0425181165915,,11.861339586799724,74.3946292572677,178.0,1656.1415425559408,74.00706210564783,16.729188271506573,508.1046677344466,90.46365690366002,53.1169528001032,,99.90057391745938,8.724569325821369,4.108583373821367,70.37495678590884
-0.33458432188334797,95902.89770054408,87.73730719279554,37.658592351061,1154.6070581694503,70.11751176131939,5.089123631020187,3.353243473577938,181.0,1308.3795874059501,153.08939426963968,14.415517410806018,366.2308838366281,128.71553903930499,93.66056922949615,1.512574995628424,200.84608655945704,149.22994757546508,48.39300174225152,94.98638443824633
17.988725821077395,103353.02495589238,74.07686177542044,15.44410551203097,449.8446954284449,117.98353737092661,7.642956959216601,56.98896848713165,151.0,883.397278625753,-114.99287575415993,-73.53236926840412,324.7143136847528,105.28053218722265,3.9343540668509647,129.4949428309206,298.24180836635026,8.667084149454995,14.772238873871013,109.75762024185671
-10.135304251766614,98207.80064971736,69.7015740995268,38.44762255295657,342.8545035382329,78.44880901994647,12.297886419225406,76.24586857406905,24.0,2845.3599208864703,24.46028299894661,67.94295527346847,504.1497906224139,146.31790435106637,12.21099140100268,179.6061097899974,198.55175695481358,104.25528432878298,38.46115739190668,83.37399007681057
36.15378865278278,96865.18510399855,70.24840839871092,36.21402567824255,1042.3189538273523,87.49498440474581,8.034068662977784,,454.0,2290.8173824792825,149.57578713169505,-42.19199233403291,496.35336428434056,16.325996406117916,45.21990282834353,48.69645931525986,167.33502521100746,147.55183878951203,31.23317844271319,65.23731283600463
-14.781454942416042,95407.75141554764,35.94911512197552,7.831645391571858,268.3150062233432,,9.328351202565289,34.20817487159075,,420.33952729935766,-167.77944770911242,-66.68731416909525,381.97785809946276,12.07041679811276,93.38750175279048,185.40690895926133,219.19515307177383,35.87701563238884,19.096981982644795,67.13596567637614
49.08208556203621,,29.359184426449335,2.774452035006618,,69.65109340466007,,82.12573046720128,197.0,,71.07129620886238,69.97465437641588,585.2590686751231,49.42064680202929,31.61561049767505,12.05347805791217,,21.337405303079425,,92.60563318471262
34.05713385076602,101775.64361842282,80.93611554785136,4.031120055097066,14.58536962777961,102.79789783196216,8.66867976473774,11.063173695520723,343.0,1462.293594748541,-72.95435734588172,82.0172696813556,345.3173675342701,31.90893602263767,50.723480868839246,186.88720536110287,18.042702780235565,18.207740913364333,6.069320907970321,30.28964372438508
-6.089902292607931,95165.87828927857,81.01133946791808,0.7288730260619891,1163.8545920491667,156.7306025482286,44.83827123132126,84.64522917345182,160.0,2683.6566806822743,152.78263033555095,65.1829711077811,429.7004403127806,174.35671331844034,4.15728590503921,70.32453744792689,168.68904476337295,45.49127213513933,30.75064840194333,85.76304037138567
-19.613451801347832,100120.9305829928,86.70723185801037,3.777718430237136,51.791894340691336,79.30855646425402,4.011687283082111,12.748866233198243,176.0,2399.5657678419457,169.58096825953237,55.71289345047805,583.0847760502797,43.84279747160886,14.834320096208886,20.284165689843302,287.28758535161404,15.156871651597005,,61.99437093972217
37.08229999183839,,91.32405525564712,27.320270936654275,1069.3717364376853,124.4173400455747,26.225569478512732,39.72872905603673,284.0,1275.6405134077004,159.9359360808362,27.943556515023914,425.9181950778367,195.17305116382627,98.66301229588468,97.17435183726512,52.590882707297894,103.82420125411979,32.19521267705653,101.47775981493758
29.4800140693332,101451.7279040945,51.13423988609378,2.8475459384091595,633.2413309035599,172.47274174934904,20.519841349483077,79.72953657795536,62.0,67.40792496035219,-9.282882003313034,9.154326709645076,491.55778429922566,67.37915835422137,96.51186964360456,51.35531354410159,,,26.515106662457917,38.36915758408189
31.030501762869115,96743.66429004991,50.15162946871996,12.759025211750451,1191.5577553431604,189.9041247315284,49.11893084543032,14.991742734877377,490.0,806.0320781548382,130.33535435615283,-74.34238321594617,419.27831938883827,36.423583137739854,0.49399809344096157,56.97458039238457,60.280106597716944,76.41331922246846,2.0975611715818134,82.93820402535515
33.9889242680162,101909.37738102466,79.82951789667752,33.79501243877818,88.55587768247864,29.414696185807585,,22.92513952326415,149.0,1624.9026439826007,,-16.47842164727423,382.264560704601,157.93970142849582,95.18117854232389,61.45799298525731,160.74830534192438,149.50452807794653,48.42443887971919,73.28756008975114
-14.816874378613676,98867.35346300538,64.99639307777652,0.9308774294330346,,185.31752503229887,19.892779952287082,72.22525683930662,153.0,1900.4346594784417,-65.12382963242797,-22.916066937783484,595.1932943879485,131.74155510017522,63.91199378155004,160.60517956653268,29.002934894015887,122.09554042590283,39.93570958272873,87.80929733147048
5.092600998099083,104367.29988736735,70.19668772577033,32.578739303557434,1163.1630427429188,98.42325861590764,48.473521663768445,72.00365365460743,155.0,773.6630562996069,118.40957069424383,-43.244318923141286,422.8002018945129,99.6391432906278,86.79182945200222,107.8322553350509,135.11128087745556,92.28291573465164,14.641101835048238,35.83682350346715
-11.88916583324092,96375.20944145993,,11.274190990935997,627.7174130041785,51.64887765979167,43.275356294699016,64.11476328852973,369.0,418.0682222184724,-166.67725150242265,40.2156204639453,568.2297611037403,111.07271018752624,45.47398556338591,62.26153983120073,226.8489986685738,45.938043117991754,48.99851646794253,82.19854086853181
40.417239811291545,,89.00053418175663,4.72659310486625,755.278365762315,91.82715124765227,40.853603547464,69.39484444671,468.0,2504.7907103978973,34.657156253539085,-0.7423676858212502,368.98638176732584,143.84035565445276,51.55960285792502,122.06675666218368,104.27145727169463,93.58437544374577,30.094079481816106,80.53361291635713
23.630868877929053,96134.7352124059,33.79951568515358,27.869486614566025,834.8984267815406,196.0065150570954,12.895141352246991,54.27244433475962,,2953.2065421106563,-97.1968185764269,-75.41168113662337,363.931411207525,45.690948266259745,48.88465802569202,143.2301348446387,199.4735173461654,79.05621958674774,29.121132910362324,80.45940849745539
3.162861739685443,104246.93618278563,37.5582952639944,25.15771387119536,545.4492777213279,98.52361879857392,8.544379369503291,25.179905890695274,454.0,1577.0705469080574,-136.59592112017964,-50.36702364903396,309.34022486535343,199.26678321134838,66.68642575461044,54.52480014670675,238.63498823691876,63.91250758355572,37.4036589714766,84.31388999368093
,103773.39353380981,9.3981939840869,35.09888054108212,753.0696961008762,65.75032205750165,33.43216099622155,,336.0,515.0378575449105,-152.2968474134847,32.98657745872727,495.5000476127655,194.9586324293566,13.96512547563129,82.70982030507031,278.1533458438358,19.606556511029922,40.58848940450688,
1.7687625200963524,97579.41627715155,57.8280140996174,29.40284175215543,701.1771743077203,126.68017086334515,46.46879945637929,18.159771680142565,83.0,816.9219795581068,70.6639593161303,-76.29644529174597,410.5579031171284,130.06513726938738,2.9973589872677953,24.37721866738951,70.39262455663606,132.99063228607,32.823930366575134,
2.7628325418722923,101599.84046034179,3.5942273796742086,32.13923721539394,1081.3896125891868,48.029123755638615,27.83814465069649,90.84505613336283,360.0,55.1720296424002,-57.64501304349619,63.217244528778366,559.3074749518911,39.908490185829024,30.79299415911909,36.22986990693606,,67.46769732319838,6.404787318310001,54.28386481153929
31.072432483664485,103172.22200201216,46.55980181324602,11.28138290285226,54.53565640974944,15.172665621732783,28.580634473494992,58.339179476612046,176.0,2742.896419681497,80.91603775035412,-0.8736251374846233,441.96297200746716,136.04564848625827,70.46807627366466,136.22357079299655,45.72480399912523,29.19337677311476,16.91337529972492,104.25444691620558
24.62902299486492,100552.00811599463,54.26446347075766,7.097581751188913,337.1558275106764,25.775944382129843,13.998954683014208,40.08514167636399,147.0,353.25324867042343,-156.47171731238075,-3.4944160812033545,590.4580283744165,14.439681795835169,20.185345212294838,36.28766953912539,297.7450506475126,55.163902631593444,46.404182016302485,74.84301140371082
42.104891980342856,100296.50578356006,28.65412521282844,30.024590065634335,1140.4937808918705,25.609167791554487,38.47464665959684,,117.0,1729.5494265427606,-66.49547838098027,16.633401238713162,355.65765471093636,6.130500441161213,67.34324333249174,105.03267673341203,278.1002903772886,,11.230780592192597,36.9352451220898
